No.,Ticker,Market Cap,Market_Cap,PE,Fwd_PE,PEG,PS,PB,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt_Eq,Debt_Eq,Gross_M,Oper_M,Profit_M,Earnings,Price,Change,Volume
202,GIS,39.86B,39.86,17.88,16.88,4.14,2.14,4.14,3.04%,7.20%,23.90%,12.00%,0.7,0.5,1.12,1.25,33.40%,16.80%,12.40%,Mar 23/b,67.01,1.33%,"4,793,883"
203,GL,9.13B,9.13,13.07,10.2,0.89,1.77,1.35,0.89%,2.50%,8.90%,7.80%,-,-,0.22,0.3,-,18.90%,14.20%,Apr 20/a,93.56,-0.34%,"477,131"
204,GLW,27.72B,27.72,26.55,12.52,1.24,1.92,2.25,3.26%,3.60%,8.90%,8.40%,1.6,1,0.55,0.56,35.90%,15.10%,7.50%,Apr 26/b,33.13,-1.16%,"6,025,890"
205,GM,48.04B,48.04,5.88,5.2,2.03,0.37,0.83,,3.60%,15.50%,3.90%,1.1,0.9,1.24,1.77,13.40%,6.30%,6.80%,Apr 26/a,35.4,-1.99%,"23,994,127"
206,GNRC,13.32B,13.32,28.25,15.93,2.1,3.28,6.07,,11.30%,25.30%,18.30%,1.7,0.7,0.43,0.47,34.40%,16.90%,12.40%,May 04/b,220.84,-1.27%,"1,058,414"
207,GOOG,1500.79B,1500.79,21.06,19.47,1,6.27,5.94,,-,-,-,-,-,-,-,-,-,-,Apr 26/a,2186.26,-1.29%,"1,859,887"
208,GOOGL,1396.55B,1396.55,19.7,16.42,1.15,5.17,5.66,,21.30%,30.20%,24.00%,2.9,2.8,0.06,0.06,56.90%,30.50%,27.60%,Apr 26/a,2178.16,-1.34%,"2,427,455"
209,GPC,17.92B,17.92,19.9,15.45,4.33,0.91,5.07,2.79%,6.30%,27.50%,14.70%,1.2,0.6,0.94,0.98,35.10%,6.20%,4.70%,Apr 21/b,128.54,-2.62%,"995,406"
210,GPN,33.14B,33.14,34.96,10.99,1.95,3.81,1.37,0.82%,2.20%,3.90%,3.20%,1.1,1.1,0.47,0.49,56.20%,16.80%,11.70%,May 02/b,122.1,1.35%,"1,100,128"
211,GRMN,19.08B,19.08,18.11,15.06,2.6,3.75,3.11,2.90%,14.10%,18.00%,17.90%,3.5,2.4,0,0,57.30%,23.60%,21.10%,Apr 27/b,100.65,-0.13%,"1,241,958"
212,GS,102.77B,102.77,5.95,7.54,-,1.71,1.03,2.61%,1.20%,18.60%,2.20%,-,-,2.56,8.9,83.10%,38.90%,30.40%,Apr 14/b,306.8,-0.45%,"2,184,105"
213,GWW,23.34B,23.34,20.56,15.88,1.42,1.72,11.41,1.48%,17.70%,61.20%,27.80%,2.5,1.4,1.12,0,36.90%,12.70%,8.60%,Apr 28/b,464.54,-0.52%,"270,612"
214,HAL,31.69B,31.69,21.2,13.72,0.35,1.96,4.7,1.31%,7.20%,25.00%,12.60%,2.2,1.6,1.22,0,13.50%,11.80%,9.60%,Apr 19/b,36.7,1.77%,"9,673,834"
215,HAS,11.48B,11.48,28.43,14.47,1.61,1.77,3.87,3.31%,3.70%,12.50%,8.60%,1.6,1.3,1.23,1.31,60.20%,11.40%,5.80%,Apr 19/b,84.7,-2.37%,"2,947,520"
216,HBAN,18.49B,18.49,17.98,8.55,-,4.09,1.15,4.76%,0.60%,6.30%,15.70%,-,-,0.39,0.39,-,92.20%,24.00%,Apr 21/b,13.02,-0.69%,"13,996,559"
217,HCA,60.19B,60.19,9.63,10.66,1.31,1.01,,1.09%,13.60%,-640.00%,22.50%,1.4,1.2,-,-,84.00%,16.00%,11.40%,Apr 22/b,204.78,0.81%,"1,475,042"
218,HD,290.42B,290.42,18.51,16.64,1.27,1.92,,2.65%,22.80%,-,46.20%,1,0.2,-,-,33.60%,15.20%,10.90%,May 17/b,287.19,-0.20%,"5,566,194"
219,HES,33.46B,33.46,48.6,11.43,0.71,4.24,5.55,1.32%,3.70%,12.20%,8.40%,1.4,1.3,1.29,1.29,69.70%,26.30%,9.20%,Apr 27/b,113.34,-0.08%,"1,726,912"
220,HIG,21.82B,21.82,9.18,8.2,0.75,0.97,1.43,2.31%,3.40%,14.80%,11.60%,-,-,0.28,0.32,-,15.00%,11.30%,Apr 28/a,66.79,-0.96%,"4,054,272"
221,HII,7.92B,7.92,14.84,10.92,1.09,0.81,2.8,2.39%,5.40%,21.70%,7.10%,1.2,1.1,1.13,1.13,14.00%,5.10%,5.50%,May 05/b,197.76,-1.48%,"286,749"
222,HLT,35.16B,35.16,50.24,22.8,1.04,5.3,,0.46%,4.80%,-71.90%,9.90%,0.9,0.9,-,-,41.40%,20.50%,11.00%,May 03/b,130.28,-1.09%,"2,663,655"
223,HOLX,18.88B,18.88,12.8,21.29,7.53,3.5,4.08,,17.10%,35.70%,27.10%,3,2.6,0.59,0.65,64.20%,37.70%,28.80%,Jun 07/b,77.75,-0.47%,"1,729,502"
224,HON,128.76B,128.76,25.21,19.44,2.38,3.75,7.07,2.07%,8.20%,28.90%,14.70%,1.2,0.9,0.69,1.05,31.90%,20.00%,15.30%,Apr 29/b,189.75,-1.51%,"3,865,351"
225,HPE,18.03B,18.03,5.08,6.39,0.83,0.65,0.91,3.39%,6.60%,20.10%,10.00%,0.9,0.7,0.51,0.69,33.80%,13.20%,13.30%,Jun 01/a,14.16,-5.85%,"24,161,126"
226,HPQ,35.57B,35.57,6.16,7.9,1.76,0.55,,2.89%,17.70%,-231.20%,112.70%,0.7,0.4,-,-,20.80%,11.80%,10.10%,May 31/a,34.65,-3.02%,"14,457,816"
227,HRL,25.86B,25.86,28.54,23,3.36,2.16,3.69,2.15%,7.80%,13.40%,8.80%,2.2,1.2,0.47,0.47,16.80%,9.80%,7.70%,Jun 02/b,48.26,0.94%,"2,126,625"
228,HSIC,11.69B,11.69,18.15,16.06,2.4,0.92,3.19,,7.70%,18.70%,15.20%,1.8,0.9,0.22,0.24,29.70%,6.80%,5.10%,May 03/b,83.45,0.70%,"780,785"
229,HST,12.83B,12.83,52.13,20.56,1.84,3.6,2.04,1.29%,2.10%,4.00%,-1.60%,-,-,0.65,0.65,-,0.40%,7.20%,May 04/a,18.61,-4.32%,"10,485,121"
230,HSY,41.92B,41.92,26.58,23.9,2.8,4.49,10.4,1.74%,16.40%,61.70%,20.70%,1,0.6,1.4,1.7,45.50%,22.40%,17.30%,Apr 28/b,206.98,0.91%,"1,316,950"
231,HUM,54.35B,54.35,18.65,15.9,1.33,0.63,3.64,0.72%,7.00%,19.40%,9.20%,-,-,0.74,0.87,-,3.70%,3.50%,Apr 27/b,439.62,1.76%,"644,452"
232,HWM,13.47B,13.47,46.57,17.97,1.83,2.65,4.08,0.24%,3.00%,8.80%,7.00%,2.2,1,1.24,1.24,27.80%,12.60%,6.00%,May 03/b,33.16,-0.87%,"2,839,047"
233,IBM,114.95B,114.95,22.99,12.31,1.77,1.97,6.07,5.14%,-,-,6.50%,0.9,0.9,2.44,2.85,54.50%,-,-,Apr 19/a,128.48,-0.91%,"6,890,171"
234,ICE,52.96B,52.96,13.55,16.55,1.69,5.76,2.42,1.56%,2.40%,18.50%,8.80%,1,1,0.55,0.63,78.80%,53.80%,44.20%,May 05/b,97.62,1.79%,"3,223,637"
235,IDXX,30.04B,30.04,43.69,35.42,4.28,9.18,49.11,,29.90%,103.80%,48.00%,1.1,0.8,1.21,1.83,58.60%,28.50%,22.40%,May 04/b,372.23,2.03%,"768,208"
236,IEX,13.97B,13.97,29.74,22.62,2.48,4.88,4.87,1.29%,9.80%,17.20%,12.70%,3.6,2.7,0.41,0,44.50%,23.40%,16.60%,Apr 26/a,185.49,1.26%,"1,338,966"
237,IFF,31.95B,31.95,59.25,20.2,16.01,2.57,1.57,2.45%,1.40%,2.60%,1.60%,1.9,1.2,0.51,0.56,33.20%,7.40%,4.50%,May 09/a,128.93,-0.06%,"822,242"
238,ILMN,35.61B,35.61,53.11,46.91,37.93,7.65,3.51,,5.20%,7.50%,-2.00%,1.8,1.5,0.11,0.16,68.80%,-2.90%,15.00%,May 05/a,243.49,1.14%,"969,196"
239,INCY,16.72B,16.72,17.82,16.15,1.19,5.37,4.29,,20.60%,27.20%,25.30%,3.7,3.7,0.01,0.01,95.40%,19.40%,30.00%,May 03/b,74.88,0.73%,"1,287,087"
240,INTC,167.34B,167.34,6.93,11.54,2.11,2.15,1.65,3.51%,14.80%,26.30%,13.20%,2.1,1.7,0.32,0.36,54.30%,27.30%,31.70%,Apr 28/a,41.65,-0.86%,"44,526,312"
241,INTU,99.01B,99.01,46.92,26.7,2.81,8.67,6.67,0.74%,12.00%,19.20%,16.90%,1.2,1.2,0.43,0,82.10%,22.50%,19.00%,May 24/a,367.78,1.50%,"1,908,195"
242,IP,17.52B,17.52,15.16,9.72,0.79,0.88,2,3.90%,-,-,5.30%,1.7,1.3,0.62,0.64,28.40%,-,-,Apr 28/b,47.48,-0.71%,"3,927,545"
243,IPG,11.76B,11.76,11.99,10.65,2.14,1.11,3.47,3.78%,5.60%,30.80%,16.80%,1,1,0.83,0.85,17.50%,13.50%,9.70%,Apr 28/b,30.67,-0.13%,"3,140,886"
244,IPGP,5.11B,5.11,19.18,18.08,4.46,3.44,1.95,,9.00%,10.30%,10.00%,8.2,6.4,0.01,0.01,47.40%,25.10%,18.80%,May 03/b,100.09,1.77%,"802,574"
245,IQV,37.07B,37.07,36.39,17.37,2.4,2.64,6.38,,3.20%,13.00%,6.60%,0.9,0.9,1.99,2.01,34.00%,8.50%,5.50%,Apr 27/b,201.83,0.04%,"859,686"
246,IR,17.95B,17.95,35.04,17.05,1.97,3.35,2.04,0.18%,4.90%,8.40%,4.60%,2.9,2.2,0.38,0.38,38.50%,11.10%,14.10%,May 04/a,44.95,1.51%,"3,337,915"
247,IRM,14.26B,14.26,32.26,27.57,5.01,3.06,18.96,5.00%,3.00%,47.90%,6.60%,0.9,0.9,13.48,13.6,69.40%,19.40%,9.60%,Apr 28/b,49.49,1.77%,"3,036,361"
248,ISRG,74.42B,74.42,48.82,37.73,5.03,12.6,6.49,,12.50%,14.20%,13.90%,5.2,4.6,0,0,68.80%,30.70%,27.80%,Apr 21/a,219.07,0.43%,"1,810,992"
249,IT,19.51B,19.51,26.43,27.96,1.44,3.99,173.64,,11.20%,237.40%,26.10%,0.7,0.7,20.78,20.83,69.60%,18.50%,16.40%,May 03/b,250.04,0.56%,"630,059"
250,ITW,62.83B,62.83,23.72,20.16,2.33,4.23,17.61,2.42%,16.90%,75.50%,25.20%,1.7,1.2,1.9,2.19,40.70%,23.30%,18.10%,May 03/b,201.77,0.48%,"1,173,058"
251,IVZ,8.18B,8.18,6.52,6.51,4.87,1.19,0.75,4.04%,4.10%,11.80%,6.00%,-,-,0.81,0.81,68.80%,26.50%,19.30%,Apr 26/b,18.57,3.05%,"4,189,198"
252,J,17.11B,17.11,47.09,16.65,3.42,1.19,2.89,0.68%,2.50%,6.20%,5.10%,1.2,1.2,0.53,0.53,23.00%,6.00%,2.60%,May 03/b,135.94,1.62%,"651,264"
253,JBHT,16.85B,16.85,20.39,16.39,0.89,1.29,5.3,0.97%,12.90%,28.40%,18.30%,1.3,-,0.29,0.4,16.90%,9.00%,6.60%,Apr 18/a,164.38,2.34%,"1,057,589"
254,JCI,34.74B,34.74,29.63,13.7,1.7,1.41,2.16,2.74%,2.90%,7.10%,7.70%,1,0.8,0.45,0.58,33.40%,9.60%,5.00%,May 04/b,51.11,-1.50%,"4,147,298"
255,JKHY,13.08B,13.08,36.77,34,2.63,6.85,9.82,1.09%,15.70%,27.00%,22.00%,1.5,1.5,0.17,0.17,41.50%,24.50%,18.80%,May 03/a,179.12,0.56%,"400,590"
256,JNJ,468.39B,468.39,23.84,16.21,5.15,4.94,6.23,2.55%,11.10%,27.50%,19.40%,1.4,1.1,0.39,0.44,68.00%,22.40%,20.90%,Apr 19/b,176.98,1.75%,"7,498,869"
257,JNPR,9.09B,9.09,28.19,12.65,2.03,1.88,2.18,2.91%,3.90%,7.80%,4.50%,1.6,1.5,0.39,0,57.40%,8.70%,7.00%,Apr 26/a,28.87,0.24%,"5,237,925"
258,JPM,341.59B,341.59,8.71,9.36,1.21,5.78,1.38,3.41%,1.10%,15.90%,6.30%,-,-,1.16,1.16,-,96.30%,68.50%,Apr 13/b,117.34,-0.82%,"13,095,510"
259,K,22.86B,22.86,15.09,15.77,5.88,1.6,6.07,3.42%,8.40%,42.90%,11.80%,0.7,0.4,1.57,1.92,30.70%,12.60%,10.80%,May 05/b,67.74,-0.38%,"4,208,054"
260,KEY,17.00B,17,7.44,7.42,14.05,3.9,1.26,4.26%,1.30%,15.50%,14.00%,-,-,0.81,0.81,-,99.10%,53.80%,Apr 21/b,18.32,-0.22%,"9,843,846"
261,KEYS,23.96B,23.96,26.95,18.1,2.64,4.78,6.62,,12.30%,25.50%,17.30%,3,2.4,0.47,0.47,63.20%,22.70%,19.00%,May 17/a,137.8,0.51%,"1,408,077"
262,KHC,45.65B,45.65,48.08,13.77,-,1.78,0.95,4.17%,1.30%,2.50%,3.60%,1,0.7,0.42,0.44,33.10%,13.80%,4.80%,Apr 27/b,38.37,-0.49%,"10,075,706"
263,KIM,13.16B,13.16,13.96,32.42,3.03,8.72,1.37,3.63%,5.80%,11.10%,2.20%,-,-,0.76,0.76,69.70%,24.00%,57.50%,Apr 28/b,22.01,-2.48%,"6,752,452"
264,KLAC,46.97B,46.97,16.28,13.95,0.81,5.43,12.34,1.25%,27.90%,82.00%,32.30%,2.3,1.6,0.91,0.91,62.30%,39.30%,36.40%,Apr 28/a,335.48,-0.90%,"1,987,824"
265,KMB,43.38B,43.38,24.78,18.74,3.78,2.19,61.41,3.62%,9.70%,316.30%,22.00%,0.8,0.5,11.86,13.23,30.60%,12.20%,8.90%,Apr 22/b,128.34,-0.55%,"2,106,010"
266,KMI,42.44B,42.44,42.1,16.36,-,2.7,1.41,5.83%,1.50%,3.30%,4.00%,0.5,0.4,0.94,1.05,43.80%,13.10%,6.50%,Apr 20/a,19.03,0.05%,"16,984,321"
267,KMX,14.74B,14.74,13.29,14.6,0.82,0.46,2.85,,4.60%,23.10%,4.80%,3.2,0.7,3.5,3.6,10.30%,4.70%,3.60%,Apr 12/b,92.46,1.83%,"2,098,203"
268,KO,259.48B,259.48,25.72,23.05,3.91,6.47,10.62,2.89%,11.20%,44.70%,12.60%,1.2,1,1.49,1.68,60.30%,29.20%,25.70%,Apr 25/b,60.98,1.63%,"28,995,332"
269,KR,35.63B,35.63,22.3,12.2,4.03,0.26,3.78,1.73%,3.30%,17.50%,13.60%,0.7,0.3,1.36,1.41,22.00%,2.50%,1.20%,Mar 03/b,48.66,1.37%,"8,037,996"
270,L,15.16B,15.16,9.75,-,0.7,1.04,0.94,0.40%,2.00%,9.40%,7.90%,-,-,0.54,0.56,-,18.40%,11.40%,May 02/b,62.79,-0.24%,"3,672,854"
271,LDOS,13.60B,13.6,19.8,14.03,2.75,0.98,3.54,1.43%,5.50%,17.60%,10.00%,1,0.9,1.16,1.3,14.80%,8.00%,5.20%,May 03/b,100.6,-0.91%,"697,676"
272,LEN,20.90B,20.9,5.81,4.23,0.25,0.75,1.06,2.02%,-,-,16.40%,-,-,0.22,0.28,21.80%,-,-,Mar 16/a,74.44,2.44%,"2,379,789"
273,LH,23.04B,23.04,11.41,13.55,-,1.45,2.16,1.16%,10.20%,20.10%,15.90%,2,1.8,0.51,0.51,33.20%,18.20%,13.20%,Apr 28/b,248.55,0.86%,"812,142"
274,LHX,44.13B,44.13,24.71,15.62,3.99,2.54,2.3,1.95%,5.30%,9.50%,6.20%,1.3,1.1,0.35,0.37,30.20%,12.10%,10.70%,Apr 29/b,229.4,-1.44%,"1,903,102"
275,LIN,154.64B,154.64,40.6,23.85,3.8,4.87,3.72,1.48%,4.80%,9.10%,6.40%,0.8,0.7,0.3,0.38,42.40%,16.50%,12.70%,Apr 28/b,315.18,1.44%,"2,364,945"
276,LKQ,13.42B,13.42,12.99,11.33,0.39,1.01,2.39,2.07%,8.70%,18.80%,13.10%,1.9,0.8,0.46,0.47,40.60%,10.90%,8.30%,Apr 28/b,48.36,-2.75%,"2,991,039"
277,LLY,284.12B,284.12,44.35,31.49,3.06,9.69,28.93,1.31%,12.80%,75.40%,20.80%,1.3,1,1.62,1.77,74.40%,24.60%,20.90%,Apr 28/b,298.85,4.39%,"3,122,021"
278,LMT,112.72B,112.72,18.73,14.94,2.28,1.71,11.38,2.64%,12.00%,66.90%,34.80%,1.3,1.1,1.11,1.16,13.40%,13.50%,9.40%,Apr 19/b,424.15,-0.35%,"1,625,268"
279,LNC,8.69B,8.69,7.38,4.17,0.27,0.45,0.62,3.42%,0.30%,6.60%,6.50%,-,-,0.45,0.45,-,9.50%,6.60%,May 04/a,52.68,-0.06%,"1,381,337"
280,LNT,14.61B,14.61,21.64,20.22,3.61,3.81,2.42,2.91%,3.70%,11.40%,6.30%,0.7,0.6,1.21,1.32,91.50%,22.00%,17.70%,Apr 28/a,58.67,0.29%,"3,017,238"
281,LOW,120.65B,120.65,15.43,12.51,1.06,1.25,,1.73%,17.30%,-549.50%,46.80%,1,0.1,-,-,33.30%,12.60%,8.70%,May 18/b,184.69,-1.69%,"5,703,720"
282,LRCX,61.56B,61.56,14.82,12.47,1.06,3.68,10.95,1.27%,28.10%,74.60%,36.40%,2.8,2,0.83,0.83,45.90%,31.20%,27.10%,Apr 20/a,474.12,0.42%,"1,706,743"
283,LUMN,11.31B,11.31,5.36,9.55,-,0.58,0.91,9.04%,3.70%,18.40%,8.90%,2.1,2.1,2.31,2.32,56.90%,22.70%,11.20%,May 04/a,11.06,-2.64%,"22,790,056"
284,LUV,24.90B,24.9,45.23,11.22,-,1.35,2.42,,1.60%,5.70%,6.40%,1.9,1.8,0.99,1.03,71.10%,7.30%,3.20%,Apr 28/b,42.65,-2.11%,"4,394,561"
285,LVS,22.22B,22.22,,17.36,-,5.58,5.64,,8.90%,66.50%,-4.90%,3.1,3.1,3.29,3.31,36.90%,-25.90%,46.40%,Apr 27/a,33.46,0.60%,"6,254,306"
286,LW,8.82B,8.82,39.41,22.35,2.67,2.23,23.4,1.55%,5.60%,56.30%,11.90%,2.6,1.6,6.87,6.96,19.60%,9.00%,5.90%,Apr 07/b,63.17,1.20%,"844,784"
287,LYB,35.02B,35.02,6.13,6.35,1.85,0.7,2.79,4.19%,15.60%,50.00%,23.90%,1.8,1.1,0.88,0.89,18.70%,14.60%,11.70%,Apr 29/b,107.87,-1.06%,"2,201,348"
288,LYV,19.43B,19.43,,58.51,-,2.5,,,-3.20%,74.20%,-6.40%,1,1,-,-,32.00%,-0.70%,-5.80%,May 05/a,89.28,-1.35%,"2,322,004"
289,MA,315.63B,315.63,34.98,26.52,1.5,15.86,46.69,0.58%,26.20%,138.10%,39.90%,1.3,1.3,1.97,2.08,-,54.50%,47.70%,Apr 28/b,336.18,1.19%,"3,425,448"
290,MAA,19.96B,19.96,34.07,42.06,4.87,10.91,3.41,2.48%,-,-,4.20%,-,-,0.77,0.77,59.70%,-,-,Apr 27/a,175.31,1.07%,"1,096,135"
291,MAR,49.87B,49.87,34.41,20.97,-,3.17,28.75,0.77%,6.00%,121.40%,13.00%,0.5,0.5,4.93,5.34,20.80%,13.10%,9.40%,May 04/b,155.23,-1.09%,"2,091,922"
292,MAS,12.62B,12.62,24.23,11.61,1.57,1.47,,2.06%,9.90%,-263.10%,35.70%,1.6,1,-,-,33.30%,15.80%,6.30%,Apr 27/b,54.29,0.57%,"2,000,089"
293,MCD,172.39B,172.39,24.71,21.64,3.21,7.25,,2.36%,13.60%,-128.90%,28.30%,1.1,1.1,-,-,54.50%,41.60%,29.90%,Apr 28/b,233.91,2.14%,"3,198,741"
294,MCHP,36.18B,36.18,29.34,11.64,1.24,5.3,6.37,1.66%,4.00%,11.60%,5.00%,1.8,1.2,1.36,1.36,65.20%,15.00%,9.50%,May 09/a,66.67,1.00%,"6,056,519"
295,MCK,46.61B,46.61,36.05,12.7,2.65,0.18,,0.58%,2.20%,-235.80%,-61.00%,1,0.6,-,-,5.20%,0.90%,0.50%,May 05/a,322.86,1.17%,"1,330,116"
296,MCO,52.75B,52.75,27.41,22.51,5.17,8.59,22.37,0.97%,14.00%,81.20%,22.70%,1.4,1.4,3.04,3.25,72.90%,43.10%,32.20%,May 02/b,289.27,2.30%,"1,499,069"
297,MDLZ,83.79B,83.79,20.54,19.27,2.96,2.86,3.02,2.29%,6.20%,15.00%,7.00%,0.7,0.5,0.65,0.7,38.50%,14.80%,14.30%,Apr 26/a,61.19,0.13%,"14,245,917"
298,MDT,135.46B,135.46,28.23,17.58,2.32,4.26,2.62,2.46%,5.30%,9.50%,4.90%,2.6,2.1,0.46,0.48,68.50%,17.90%,15.50%,May 26/b,102.53,-0.21%,"5,315,485"
299,MET,50.05B,50.05,8.04,7.5,0.88,0.7,0.95,3.22%,0.90%,10.30%,8.80%,-,-,0.32,0.32,-,13.30%,9.40%,May 04/a,62.05,-0.54%,"5,386,697"
300,MGM,13.98B,13.98,11.17,23.48,-,1.28,3,0.03%,3.80%,24.70%,10.70%,1.3,1.2,2.09,2.35,48.80%,24.20%,13.70%,May 02/a,34.37,2.14%,"7,386,336"
301,MHK,8.56B,8.56,8.81,8.07,0.98,0.74,1.06,,7.20%,12.20%,10.00%,1.4,0.8,0.13,0.32,28.50%,11.60%,9.00%,Apr 28/a,135.12,-2.94%,"749,550"
